Name                                                         Type       File
Inline-Instance-for-us-pathology-reporting-bundle-example-1  Instance   instances\Inline-Instance-for-us-pathology-reporting-bundle-example-1.fsh
Inline-Instance-for-us-pathology-reporting-bundle-example-2  Instance   instances\Inline-Instance-for-us-pathology-reporting-bundle-example-2.fsh
JoelAlexPatient                                              Instance   instances\JoelAlexPatient.fsh
Redwood-Womens-Center-PC                                     Instance   instances\Redwood-Womens-Center-PC.fsh
USPathologyCancerRegistryContentBundle                       Profile    profiles\USPathologyCancerRegistryContentBundle.fsh
USPathologyCancerRegistryReportingBundle                     Profile    profiles\USPathologyCancerRegistryReportingBundle.fsh
USPathologyDiagnosticReport                                  Profile    profiles\USPathologyDiagnosticReport.fsh
USPathologyExchangeBundle                                    Profile    profiles\USPathologyExchangeBundle.fsh
USPathologyMessageHeader                                     Profile    profiles\USPathologyMessageHeader.fsh
USPathologyProviderTypes                                     ValueSet   valuesets\USPathologyProviderTypes.fsh
USPathologyRelatedPractitionerRoles                          Profile    profiles\USPathologyRelatedPractitionerRoles.fsh
USPathologyServiceRequest                                    Profile    profiles\USPathologyServiceRequest.fsh
USPathologySpecimen                                          Profile    profiles\USPathologySpecimen.fsh
adrenal-example                                              Instance   instances\adrenal-example.fsh
cancer-path-example                                          Instance   instances\cancer-path-example.fsh
central-cancer-registry-reporting-ehr-pathology              Instance   instances\central-cancer-registry-reporting-ehr-pathology.fsh
expansion-parameters-fhir-cancer-ig                          Instance   instances\expansion-parameters-fhir-cancer-ig.fsh
observation-TNM-descriptors                                  Instance   instances\observation-TNM-descriptors.fsh
observation-distant-metastasis                               Instance   instances\observation-distant-metastasis.fsh
observation-histologic-grade                                 Instance   instances\observation-histologic-grade.fsh
observation-histologic-type                                  Instance   instances\observation-histologic-type.fsh
observation-primary-tumor                                    Instance   instances\observation-primary-tumor.fsh
observation-procedure-adrenalectomy                          Instance   instances\observation-procedure-adrenalectomy.fsh
observation-regional-lymph-nodes                             Instance   instances\observation-regional-lymph-nodes.fsh
observation-specimen-laterality                              Instance   instances\observation-specimen-laterality.fsh
observation-tumor-extension                                  Instance   instances\observation-tumor-extension.fsh
observation-tumor-invasion                                   Instance   instances\observation-tumor-invasion.fsh
observation-tumor-site                                       Instance   instances\observation-tumor-site.fsh
observation-tumor-size                                       Instance   instances\observation-tumor-size.fsh
observation-tumor-weight                                     Instance   instances\observation-tumor-weight.fsh
oncologist-example                                           Instance   instances\oncologist-example.fsh
path-reporting-1                                             Invariant  invariants\path-reporting-1.fsh
path-specimen                                                Instance   instances\path-specimen.fsh
pathologist-example                                          Instance   instances\pathologist-example.fsh
pathology-diagnostic-report                                  Instance   instances\pathology-diagnostic-report.fsh
pathology-lab-information-system                             Instance   instances\pathology-lab-information-system.fsh
pathology-message-header                                     Instance   instances\pathology-message-header.fsh
pathology-next-of-kin                                        Instance   instances\pathology-next-of-kin.fsh
practitionerrole-uspath-oncologist-example                   Instance   instances\practitionerrole-uspath-oncologist-example.fsh
practitionerrole-uspath-pathologist-example                  Instance   instances\practitionerrole-uspath-pathologist-example.fsh
practitionerrole-uspath-surgeon-example                      Instance   instances\practitionerrole-uspath-surgeon-example.fsh
principal-pathology-lab                                      Instance   instances\principal-pathology-lab.fsh
surgeon-example                                              Instance   instances\surgeon-example.fsh
us-pathology-content-bundle-example                          Instance   instances\us-pathology-content-bundle-example.fsh
us-pathology-exchange-bundle-example                         Instance   instances\us-pathology-exchange-bundle-example.fsh
us-pathology-reporting-bundle-example                        Instance   instances\us-pathology-reporting-bundle-example.fsh
uspath-specimen-collection-example                           Instance   instances\uspath-specimen-collection-example.fsh
