== Suppressed Messages ==

# 01 Bundle entry slices which conform to US Core profiles are not explicitly profiled in Bundle profiles, not matching is expected behaviour
This element does not match any known slice defined in the profile http://hl7.org/fhir/us/cancer-reporting/StructureDefinition/us-pathology-exchange-bundle|1.0.1 (this may not be a problem, but you should check that it's not intended to match a slice)

# 02 CKey CodeSystem not available yet
A definition for CodeSystem 'https://example.org' could not be found, so the code cannot be validated

# 03 CKey CodeSystem not available yet but will be
A definition for CodeSystem 'https://cap.org/eCC' could not be found, so the code cannot be validated

# 01 There are multiple different potential matches for the url  
There are multiple different potential matches for the url 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-organization'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version '6.1.0', found versions: 5.0.1, 6.1.0

# 02 There are multiple different potential matches for the url  
There are multiple different potential matches for the url 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-patient'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version '6.1.0', found versions: 5.0.1, 6.1.0

# 03 There are multiple different potential matches for the url  
There are multiple different potential matches for the url 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-practitioner'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version '6.1.0', found versions: 5.0.1, 6.1.0

# 04 There are multiple different potential matches for the url  
There are multiple different potential matches for the url 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-procedure'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version '6.1.0', found versions: 5.0.1, 6.1.0

# 05 There are multiple different potential matches for the url  
There are multiple different potential matches for the url 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-relatedperson'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version '6.1.0', found versions: 5.0.1, 6.1.0

# 06 There are multiple different potential matches for the url  
There are multiple different potential matches for the url 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-encounter'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version '6.1.0', found versions: 5.0.1, 6.1.0

# 07 There are multiple different potential matches for the url  
There are multiple different potential matches for the url 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-diagnosticreport-note'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version '6.1.0', found versions: 5.0.1, 6.1.0

# 08 There are multiple different potential matches for the url  
There are multiple different potential matches for the url 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-practitionerrole'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version '6.1.0', found versions: 5.0.1, 6.1.0

# 09 There are multiple different potential matches for the url  
There are multiple different potential matches for the url 'http://hl7.org/fhir/us/core/ValueSet/us-core-servicerequest-category'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version '6.1.0', found versions: 5.0.1, 6.1.0

# 10 There are multiple different potential matches for the url  
There are multiple different potential matches for the url 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-careteam'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version '6.1.0', found versions: 5.0.1, 6.1.0

# 11 There are multiple different potential matches for the url  
There are multiple different potential matches for the url 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-diagnosticreport-note'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version '6.1.0', found versions: 5.0.1, 6.1.0

# 12 There are multiple different potential matches for the url  
There are multiple different potential matches for the url 'http://hl7.org/fhir/us/core/ValueSet/us-core-diagnosticreport-report-and-note-codes'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version '6.1.0', found versions: 5.0.1, 6.1.0

# 13 There are multiple different potential matches for the url  
There are multiple different potential matches for the url 'http://hl7.org/fhir/us/core/ValueSet/us-core-servicerequest-category'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version '6.1.0', found versions: 5.0.1, 6.1.0

# 14 There are multiple different potential matches for the url  
There are multiple different potential matches for the url 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-procedure'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version '6.1.0', found versions: 5.0.1, 6.1.0

# 15 There are multiple different potential matches for the url  
There are multiple different potential matches for the url 'http://hl7.org/fhir/us/core/ValueSet/us-core-condition-code'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version '6.1.0', found versions: 5.0.1, 6.1.0

# 16 There are multiple different potential matches for the url  
This element does not match any known slice defined in the profile http://hl7.org/fhir/us/cancer-reporting/StructureDefinition/us-pathology-observation|1.0.1 (this may not be a problem, but you should check that it's not intended to match a slice)
